# Dream Forge robots.txt
# Public marketing and discovery pages are crawlable. Account, admin, and
# user-generated workspaces are private surfaces and should not be crawled.

Sitemap: https://dreamforge.app/sitemap.xml

User-agent: *
Allow: /
Allow: /.well-known/
Allow: /docs/api/
Disallow: /api/
Disallow: /__/
Disallow: /zh-TW/admin/
Disallow: /zh-TW/auth/
Disallow: /zh-TW/dashboard/
Disallow: /zh-TW/settings/
Disallow: /en/admin/
Disallow: /en/auth/
Disallow: /en/dashboard/
Disallow: /en/settings/
Content-Signal: ai-train=no, search=yes, ai-input=yes

User-agent: OAI-SearchBot
User-agent: Claude-Web
Allow: /
Allow: /.well-known/
Allow: /docs/api/
Disallow: /api/
Disallow: /__/
Disallow: /zh-TW/admin/
Disallow: /zh-TW/auth/
Disallow: /zh-TW/dashboard/
Disallow: /zh-TW/settings/
Disallow: /en/admin/
Disallow: /en/auth/
Disallow: /en/dashboard/
Disallow: /en/settings/
Content-Signal: ai-train=no, search=yes, ai-input=yes

User-agent: GPTBot
User-agent: Google-Extended
User-agent: Amazonbot
User-agent: anthropic-ai
User-agent: ClaudeBot
User-agent: Bytespider
User-agent: CCBot
User-agent: Applebot-Extended
Disallow: /
Content-Signal: ai-train=no, search=no, ai-input=no
